"original address",latitude,longitude,accuracy,status code
"Abrera,Barcelona,Spain",41.5160856,1.9021424,4,200
"Aguilar de Segarra,Barcelona,Spain",41.7397615,1.6293852,4,200
"Aiguafreda,Barcelona,Spain",41.7688352,2.2502611,4,200
"Alella,Barcelona,Spain",41.4939555,2.295461,4,200
"Alpens,Barcelona,Spain",42.1201015,2.1013627,4,200
"Ametlla del Vallès, l`,Barcelona,Spain",41.6697592,2.261185,4,200
"Arenys de Mar,Barcelona,Spain",41.579445,2.5514795,4,200
"Arenys de Munt,Barcelona,Spain",41.6102603,2.5413762,4,200
"Argençola,Barcelona,Spain",41.5996758,1.443381,4,200
"Argentona,Barcelona,Spain",41.5555506,2.4005645,4,200
"Artés,Barcelona,Spain",41.798389,1.9547259,4,200
"Avià,Barcelona,Spain",42.0774121,1.8253078,4,200
"Avinyó,Barcelona,Spain",41.862094,1.9719589,4,200
"Avinyonet del Penedès,Barcelona,Spain",41.360604,1.776485,4,200
"Badalona,Barcelona,Spain",41.450137,2.2474195,4,200
"Badia del Vallès,Barcelona,Spain",41.5087033,2.1148642,4,200
"Bagà,Barcelona,Spain",42.2518827,1.8633638,4,200
"Balenyà,Barcelona,Spain",41.8163889,2.2363889,4,200
"Balsareny,Barcelona,Spain",41.86267,1.8733858,4,200
"Barberà del Vallès,Barcelona,Spain",41.5159611,2.1247233,4,200
"Barcelona,Barcelona,Spain",41.387917,2.1699187,4,200
"Begues,Barcelona,Spain",41.3310099,1.9219869,4,200
"Bellprat,Barcelona,Spain",41.5172494,1.4334585,4,200
"Berga,Barcelona,Spain",42.1014409,1.8437996,4,200
"Bigues i Riells,Barcelona,Spain",41.6773292,2.2235273,4,200
"Borredà,Barcelona,Spain",42.1354085,1.9937535,4,200
"Bruc, el,Barcelona,Spain",41.3941612,2.1697712,6,200
"Brull, el,Barcelona,Spain",41.8167689,2.305493,4,200
"Cabanyes, les,Barcelona,Spain",41.3728896,2.164754,6,200
"Cabrera d`Anoia,Barcelona,Spain",41.4794444,1.7047222,4,200
"Cabrera de Mar,Barcelona,Spain",41.5262336,2.3935324,4,200
"Cabrils,Barcelona,Spain",41.5255257,2.3686452,4,200
"Calaf,Barcelona,Spain",41.7334187,1.5134983,4,200
"Calders,Barcelona,Spain",41.7922652,1.996567,4,200
"Caldes d`Estrac,Barcelona,Spain",41.569457,2.5263181,4,200
"Caldes de Montbui,Barcelona,Spain",41.6297554,2.1659222,4,200
"Calella,Barcelona,Spain",41.613405,2.6573645,4,200
"Calldetenes,Barcelona,Spain",41.9252254,2.2837921,4,200
"Callús,Barcelona,Spain",41.7810889,1.7840075,4,200
"Calonge de Segarra,Barcelona,Spain",41.7636269,1.4822492,4,200
"Campins,Barcelona,Spain",41.7253797,2.4641721,4,200
"Canet de Mar,Barcelona,Spain",41.5889651,2.5819239,4,200
"Canovelles,Barcelona,Spain",41.6158215,2.2834556,4,200
"Cànoves i Samalús,Barcelona,Spain",41.6938443,2.3538418,4,200
"Canyelles,Barcelona,Spain",41.287075,1.7215691,4,200
"Capellades,Barcelona,Spain",41.5307542,1.6796126,4,200
"Capolat,Barcelona,Spain",42.0771325,1.7525649,4,200
"Cardedeu,Barcelona,Spain",41.6381571,2.3544922,4,200
"Cardona,Barcelona,Spain",41.9139171,1.6813476,4,200
"Carme,Barcelona,Spain",41.5312599,1.6234864,4,200
"Casserres,Barcelona,Spain",42.012335,1.8458337,4,200
"Castell de l`Areny,Barcelona,Spain",42.1731838,1.9457532,4,200
"Castellar de n`Hug,Barcelona,Spain",42.2832573,2.016574,4,200
"Castellar del Riu,Barcelona,Spain",42.122838,1.772439,4,200
"Castellar del Vallès,Barcelona,Spain",41.6161765,2.0856496,4,200
"Castellbell i el Vilar,Barcelona,Spain",41.6338889,1.8638889,4,200
"Castellbisbal,Barcelona,Spain",41.4746738,1.9814068,4,200
"Castellcir,Barcelona,Spain",41.7604333,2.1486782,4,200
"Castelldefels,Barcelona,Spain",41.2803885,1.9767745,4,200
"Castellet i la Gornal,Barcelona,Spain",41.2539133,1.5924776,4,200
"Castellfollit de Riubregós,Barcelona,Spain",41.7759477,1.4378334,4,200
"Castellfollit del Boix,Barcelona,Spain",41.6657884,1.6847265,4,200
"Castellgalí,Barcelona,Spain",41.6745067,1.8395978,4,200
"Castellnou de Bages,Barcelona,Spain",41.8349854,1.8370721,4,200
"Castellolí,Barcelona,Spain",41.5989631,1.7007737,4,200
"Castellterçol,Barcelona,Spain",41.7478739,2.1230902,4,200
"Castellví de la Marca,Barcelona,Spain",41.332422,1.594271,4,200
"Castellví de Rosanes,Barcelona,Spain",41.4503685,1.899479,4,200
"Centelles,Barcelona,Spain",41.7965934,2.221327,4,200
"Cercs,Barcelona,Spain",42.1516832,1.856175,4,200
"Cerdanyola del Vallès,Barcelona,Spain",41.4913697,2.1407688,4,200
"Cervelló,Barcelona,Spain",41.3961517,1.9576207,4,200
"Collbató,Barcelona,Spain",41.5663829,1.8301341,4,200
"Collsuspina,Barcelona,Spain",41.8278792,2.1755011,4,200
"Copons,Barcelona,Spain",41.6366609,1.5176419,4,200
"Corbera de Llobregat,Barcelona,Spain",41.4176412,1.9328273,4,200
"Cornellà de Llobregat,Barcelona,Spain",41.3556129,2.0704325,4,200
"Cubelles,Barcelona,Spain",41.2083457,1.6728252,4,200
"Dosrius,Barcelona,Spain",41.5948187,2.4053859,4,200
"Esparreguera,Barcelona,Spain",41.5388887,1.8706916,4,200
"Esplugues de Llobregat,Barcelona,Spain",41.3775143,2.0880846,4,200
"Espunyola, l`,Barcelona,Spain",42.0521338,1.7731262,4,200
"Estany, l`,Barcelona,Spain",41.868577,2.1134993,4,200
"Figaró-Montmany,Barcelona,Spain",41.7216907,2.2731136,4,200
"Fígols,Barcelona,Spain",42.180901,1.8360817,4,200
"Fogars de la Selva,Barcelona,Spain",41.7253879,2.6735662,4,200
"Fogars de Montclús,Barcelona,Spain",41.7286111,2.4444444,4,200
"Folgueroles,Barcelona,Spain",41.9381307,2.3179602,4,200
"Fonollosa,Barcelona,Spain",41.7656564,1.6690174,4,200
"Font-rubí,Barcelona,Spain",41.4342282,1.5914083,4,200
"Franqueses del Vallès, les,Barcelona,Spain",41.6188889,2.2980556,4,200
"Gaià,Barcelona,Spain",41.9172265,1.9248899,4,200
"Gallifa,Barcelona,Spain",41.6932453,2.1152685,4,200
"Garriga, la,Barcelona,Spain",41.683199,2.2859957,4,200
"Gavà,Barcelona,Spain",41.3031677,2.0032133,4,200
"Gelida,Barcelona,Spain",41.4404736,1.862745,4,200
"Gironella,Barcelona,Spain",42.0337312,1.8826378,4,200
"Gisclareny,Barcelona,Spain",42.2501535,1.7865609,4,200
"Granada, la,Barcelona,Spain",37.1613073,-3.6015344,6,200
"Granera,Barcelona,Spain",41.72563,2.0615813,4,200
"Granollers,Barcelona,Spain",41.6082128,2.2877888,4,200
"Gualba,Barcelona,Spain",41.7314517,2.5027259,4,200
"Guardiola de Berguedà,Barcelona,Spain",42.233446,1.8791111,4,200
"Gurb,Barcelona,Spain",41.9539762,2.2355552,4,200
"Hospitalet de Llobregat, l`,Barcelona,Spain",41.3595829,2.0997037,4,200
"Hostalets de Pierola, els,Barcelona,Spain",41.5341759,1.7659036,4,200
"Igualada,Barcelona,Spain",41.5787648,1.6171926,4,200
"Jorba,Barcelona,Spain",41.6004892,1.5461948,4,200
"Llacuna, la,Barcelona,Spain",41.3991277,2.1975859,9,200
"Llagosta, la,Barcelona,Spain",41.5132133,2.1932462,4,200
"Lliçà d`Amunt,Barcelona,Spain",41.6086446,2.2394426,4,200
"Lliçà de Vall,Barcelona,Spain",41.5908073,2.2427331,4,200
"Llinars del Vallès,Barcelona,Spain",41.6393529,2.404427,4,200
"Lluçà,Barcelona,Spain",42.0504846,2.0350426,4,200
"Malgrat de Mar,Barcelona,Spain",41.6465481,2.7416344,4,200
"Malla,Barcelona,Spain",41.8873422,2.2351186,4,200
"Manlleu,Barcelona,Spain",41.9999479,2.284165,4,200
"Manresa,Barcelona,Spain",41.7251751,1.8233527,4,200
"Marganell,Barcelona,Spain",41.6403912,1.7922566,4,200
"Martorell,Barcelona,Spain",41.473589,1.9276554,4,200
"Martorelles,Barcelona,Spain",41.525773,2.2428823,4,200
"Masies de Roda, les,Barcelona,Spain",41.9895578,2.3178529,4,200
"Masies de Voltregà, les,Barcelona,Spain",42.0211383,2.2340929,4,200
"Masnou, el,Barcelona,Spain",41.4793117,2.3192438,4,200
"Masquefa,Barcelona,Spain",41.5030659,1.8119265,4,200
"Matadepera,Barcelona,Spain",41.5967037,2.0267465,4,200
"Mataró,Barcelona,Spain",41.5375002,2.4452776,4,200
"Mediona,Barcelona,Spain",41.4833333,1.6166667,4,200
"Moià,Barcelona,Spain",41.8127604,2.0974216,4,200
"Molins de Rei,Barcelona,Spain",41.4139169,2.0158358,4,200
"Mollet del Vallès,Barcelona,Spain",41.5405218,2.2135289,4,200
"Monistrol de Calders,Barcelona,Spain",41.7606708,2.014021,9,200
"Monistrol de Montserrat,Barcelona,Spain",41.6098604,1.8431536,4,200
"Montcada i Reixac,Barcelona,Spain",41.4823096,2.1885045,4,200
"Montclar,Barcelona,Spain",42.0180571,1.7640808,4,200
"Montesquiu,Barcelona,Spain",42.1100069,2.2101737,4,200
"Montgat,Barcelona,Spain",41.4664522,2.2790882,4,200
"Montmajor,Barcelona,Spain",42.0176993,1.7352014,4,200
"Montmaneu,Barcelona,Spain",41.625739,1.4146762,4,200
"Montmeló,Barcelona,Spain",41.5514602,2.2484649,4,200
"Montornès del Vallès,Barcelona,Spain",41.5425435,2.2637794,4,200
"Montseny,Barcelona,Spain",41.7600129,2.3949185,4,200
"Muntanyola,Barcelona,Spain",41.8783641,2.1773014,4,200
"Mura,Barcelona,Spain",41.69948,1.976545,4,200
"Navarcles,Barcelona,Spain",41.7515841,1.9032571,4,200
"Navàs,Barcelona,Spain",41.9000691,1.8793632,4,200
"Nou de Berguedà, la,Barcelona,Spain",42.1659917,1.8847645,4,200
"Òdena,Barcelona,Spain",41.6067262,1.6409088,4,200
"Olèrdola,Barcelona,Spain",41.3219444,1.7230556,4,200
"Olesa de Bonesvalls,Barcelona,Spain",41.353009,1.8498871,4,200
"Olesa de Montserrat,Barcelona,Spain",41.5434007,1.8881533,4,200
"Olivella,Barcelona,Spain",41.3103368,1.8122788,4,200
"Olost,Barcelona,Spain",41.9858222,2.095717,4,200
"Olvan,Barcelona,Spain",42.0573222,1.9056367,4,200
"Orís,Barcelona,Spain",42.06,2.2402778,4,200
"Oristà,Barcelona,Spain",41.9324271,2.0603133,4,200
"Orpí,Barcelona,Spain",41.5186744,1.5752934,4,200
"Òrrius,Barcelona,Spain",41.5549879,2.3551128,4,200
"Pacs del Penedès,Barcelona,Spain",41.3615645,1.6694174,4,200
"Palafolls,Barcelona,Spain",41.6649756,2.7497678,4,200
"Palau-solità i Plegamans,Barcelona,Spain",41.5886211,2.1792329,4,200
"Pallejà,Barcelona,Spain",41.4237214,1.9967008,4,200
"Palma de Cervelló, la,Barcelona,Spain",41.4131046,1.967401,4,200
"Papiol, el,Barcelona,Spain",41.4389532,2.0106862,4,200
"Parets del Vallès,Barcelona,Spain",41.5735512,2.2337939,4,200
"Perafita,Barcelona,Spain",42.0415946,2.1071576,4,200
"Piera,Barcelona,Spain",41.5179711,1.7432683,4,200
"Pineda de Mar,Barcelona,Spain",41.6275068,2.6894543,4,200
"Pla del Penedès, el,Barcelona,Spain",41.4179764,1.7103197,4,200
"Pobla de Claramunt, la,Barcelona,Spain",41.552991,1.6759206,4,200
"Pobla de Lillet, la,Barcelona,Spain",42.2434426,1.9747299,4,200
"Polinyà,Barcelona,Spain",41.5575011,2.1562432,4,200
"Pont de Vilomara i Rocafort, el,Barcelona,Spain",41.6998688,1.8708547,4,200
"Pontons,Barcelona,Spain",41.4159878,1.5166998,4,200
"Prat de Llobregat, el,Barcelona,Spain",41.7793353,1.9888702,0,200
"Prats de Lluçanès,Barcelona,Spain",42.0087426,2.0285782,4,200
"Prats de Rei, els,Barcelona,Spain",41.7055015,1.5415308,4,200
"Premià de Dalt,Barcelona,Spain",41.5065541,2.3430584,4,200
"Premià de Mar,Barcelona,Spain",41.4895789,2.3565363,4,200
"Puig-reig,Barcelona,Spain",41.9744578,1.8788555,4,200
"Puigdàlber,Barcelona,Spain",41.4044145,1.701116,4,200
"Pujalt,Barcelona,Spain",41.7172405,1.422128,4,200
"Quar, la,Barcelona,Spain",42.0808496,1.9616303,4,200
"Rajadell,Barcelona,Spain",41.729233,1.7074195,4,200
"Rellinars,Barcelona,Spain",41.6374384,1.9109543,9,200
"Ripollet,Barcelona,Spain",41.4973555,2.1556739,4,200
"Roca del Vallès, la,Barcelona,Spain",41.5905265,2.3262583,4,200
"Roda de Ter,Barcelona,Spain",41.9812284,2.3093377,9,200
"Rubí,Barcelona,Spain",41.4923325,2.0312617,4,200
"Rubió,Barcelona,Spain",41.6432753,1.5690872,4,200
"Rupit i Pruit,Barcelona,Spain",42.026026,2.4650487,4,200
"Sabadell,Barcelona,Spain",41.5486198,2.1074206,4,200
"Sagàs,Barcelona,Spain",42.0506592,1.9616692,4,200
"Saldes,Barcelona,Spain",42.2289265,1.7355966,4,200
"Sallent,Barcelona,Spain",41.8241997,1.8949298,4,200
"Sant Adrià de Besòs,Barcelona,Spain",41.4305965,2.2182393,4,200
"Sant Agustí de Lluçanès,Barcelona,Spain",42.0854592,2.1278249,4,200
"Sant Andreu de la Barca,Barcelona,Spain",41.4471833,1.9759353,4,200
"Sant Andreu de Llavaneres,Barcelona,Spain",41.5723677,2.4823666,4,200
"Sant Antoni de Vilamajor,Barcelona,Spain",41.6737032,2.4008589,4,200
"Sant Bartomeu del Grau,Barcelona,Spain",41.9807601,2.1755984,4,200
"Sant Boi de Llobregat,Barcelona,Spain",41.3473838,2.0431027,4,200
"Sant Boi de Lluçanès,Barcelona,Spain",42.0588819,2.1516628,4,200
"Sant Cebrià de Vallalta,Barcelona,Spain",41.6197756,2.6003067,4,200
"Sant Celoni,Barcelona,Spain",41.6901851,2.49167,4,200
"Sant Climent de Llobregat,Barcelona,Spain",41.3378325,1.9957372,9,200
"Sant Cugat del Vallès,Barcelona,Spain",41.4718638,2.0821392,4,200
"Sant Cugat Sesgarrigues,Barcelona,Spain",41.3644139,1.7536126,4,200
"Sant Esteve de Palautordera,Barcelona,Spain",41.7034676,2.4353863,4,200
"Sant Esteve Sesrovires,Barcelona,Spain",41.4945501,1.8727991,4,200
"Sant Feliu de Codines,Barcelona,Spain",41.688928,2.1648036,4,200
"Sant Feliu de Llobregat,Barcelona,Spain",41.3809381,2.0451716,4,200
"Sant Feliu Sasserra,Barcelona,Spain",41.9447659,2.0224696,4,200
"Sant Fost de Campsentelles,Barcelona,Spain",41.5145208,2.2347905,4,200
"Sant Fruitós de Bages,Barcelona,Spain",41.74952,1.8728848,4,200
"Sant Hipòlit de Voltregà,Barcelona,Spain",42.0155429,2.2362545,4,200
"Sant Iscle de Vallalta,Barcelona,Spain",41.6237699,2.5691272,4,200
"Sant Jaume de Frontanyà,Barcelona,Spain",42.1871461,2.0232806,4,200
"Sant Joan de Vilatorrada,Barcelona,Spain",41.7454941,1.8055433,4,200
"Sant Joan Despí,Barcelona,Spain",41.3676893,2.0560645,4,200
"Sant Julià de Cerdanyola,Barcelona,Spain",42.2230555,1.8911192,4,200
"Sant Julià de Vilatorta,Barcelona,Spain",41.9223129,2.3243507,4,200
"Sant Just Desvern,Barcelona,Spain",41.3857565,2.0755444,4,200
"Sant Llorenç d`Hortons,Barcelona,Spain",41.4648528,1.8243985,4,200
"Sant Llorenç Savall,Barcelona,Spain",41.6798221,2.0593104,4,200
"Sant Martí d`Albars,Barcelona,Spain",42.0282428,2.0737587,4,200
"Sant Martí de Centelles,Barcelona,Spain",41.7663251,2.2048198,4,200
"Sant Martí de Tous,Barcelona,Spain",41.5607215,1.5221472,9,200
"Sant Martí Sarroca,Barcelona,Spain",41.3857783,1.6114233,4,200
"Sant Martí Sesgueioles,Barcelona,Spain",41.7020985,1.4879199,4,200
"Sant Mateu de Bages,Barcelona,Spain",41.7968891,1.7327371,4,200
"Sant Pere de Ribes,Barcelona,Spain",41.2590969,1.7754176,4,200
"Sant Pere de Riudebitlles,Barcelona,Spain",41.4534718,1.7016283,4,200
"Sant Pere de Torelló,Barcelona,Spain",42.0756371,2.296003,4,200
"Sant Pere de Vilamajor,Barcelona,Spain",41.6849949,2.3904977,4,200
"Sant Pere Sallavinera,Barcelona,Spain",41.7365713,1.5731762,4,200
"Sant Pol de Mar,Barcelona,Spain",41.5994452,2.6158716,4,200
"Sant Quintí de Mediona,Barcelona,Spain",41.4638322,1.6664617,4,200
"Sant Quirze de Besora,Barcelona,Spain",42.1009408,2.2166109,4,200
"Sant Quirze del Vallès,Barcelona,Spain",41.5308004,2.086581,4,200
"Sant Quirze Safaja,Barcelona,Spain",41.7273232,2.1530632,4,200
"Sant Sadurní d`Anoia,Barcelona,Spain",41.4253476,1.7856727,4,200
"Sant Sadurní d`Osormort,Barcelona,Spain",41.9032055,2.3814482,4,200
"Sant Salvador de Guardiola,Barcelona,Spain",41.6797354,1.7665121,9,200
"Sant Vicenç de Castellet,Barcelona,Spain",41.6658042,1.8638493,4,200
"Sant Vicenç de Montalt,Barcelona,Spain",41.5826242,2.5099261,4,200
"Sant Vicenç de Torelló,Barcelona,Spain",42.0623418,2.2727568,4,200
"Sant Vicenç dels Horts,Barcelona,Spain",41.3936202,2.0098697,4,200
"Santa Cecília de Voltregà,Barcelona,Spain",41.9930612,2.2199023,4,200
"Santa Coloma de Cervelló,Barcelona,Spain",41.3668404,2.0150828,4,200
"Santa Coloma de Gramenet,Barcelona,Spain",41.4510746,2.208978,4,200
"Santa Eugènia de Berga,Barcelona,Spain",41.9002962,2.2826972,4,200
"Santa Eulàlia de Riuprimer,Barcelona,Spain",41.9108,2.1888521,4,200
"Santa Eulàlia de Ronçana,Barcelona,Spain",41.6530556,2.2261111,4,200
"Santa Fe del Penedès,Barcelona,Spain",41.3843786,1.721198,4,200
"Santa Margarida de Montbui,Barcelona,Spain",41.5579724,1.6054716,4,200
"Santa Margarida i els Monjos,Barcelona,Spain",41.3208719,1.6628384,4,200
"Santa Maria d`Oló,Barcelona,Spain",41.8720736,2.0352909,4,200
"Santa Maria de Besora,Barcelona,Spain",42.1269561,2.258088,4,200
"Santa Maria de Corcó,Barcelona,Spain",42.035596,2.3689234,4,200
"Santa Maria de Martorelles,Barcelona,Spain",41.5195469,2.25424,4,200
"Santa Maria de Merlès,Barcelona,Spain",42.0010993,1.9777909,4,200
"Santa Maria de Miralles,Barcelona,Spain",41.5181315,1.5251288,4,200
"Santa Maria de Palautordera,Barcelona,Spain",41.693195,2.4462271,4,200
"Santa Perpètua de Mogoda,Barcelona,Spain",41.5348637,2.1789883,4,200
"Santa Susanna,Barcelona,Spain",41.6406938,2.7168714,4,200
"Santpedor,Barcelona,Spain",41.7835681,1.8391293,4,200
"Sentmenat,Barcelona,Spain",41.6116329,2.134932,4,200
"Seva,Barcelona,Spain",41.8373289,2.2810628,4,200
"Sitges,Barcelona,Spain",41.2347823,1.8112222,4,200
"Sobremunt,Barcelona,Spain",42.034611,2.1683734,4,200
"Sora,Barcelona,Spain",42.1107218,2.1598511,4,200
"Subirats,Barcelona,Spain",41.3847222,1.7980556,4,200
"Súria,Barcelona,Spain",41.8317965,1.750768,4,200
"Tagamanent,Barcelona,Spain",41.7396244,2.2657591,4,200
"Talamanca,Barcelona,Spain",41.7354434,1.9779209,4,200
"Taradell,Barcelona,Spain",41.8736336,2.287192,4,200
"Tavèrnoles,Barcelona,Spain",41.9522693,2.3260513,4,200
"Tavertet,Barcelona,Spain",41.9960548,2.4193226,4,200
"Teià,Barcelona,Spain",41.499689,2.3206162,4,200
"Terrassa,Barcelona,Spain",41.560953,2.0104398,4,200
"Tiana,Barcelona,Spain",41.4832432,2.2689802,4,200
"Tona,Barcelona,Spain",41.8478458,2.2277553,4,200
"Tordera,Barcelona,Spain",41.7020627,2.71902,4,200
"Torelló,Barcelona,Spain",42.0482431,2.2627203,4,200
"Torre de Claramunt, la,Barcelona,Spain",41.5358935,1.6616571,4,200
"Torrelavit,Barcelona,Spain",41.446348,1.7298737,4,200
"Torrelles de Foix,Barcelona,Spain",41.3883299,1.568705,9,200
"Torrelles de Llobregat,Barcelona,Spain",41.3538882,1.9766603,4,200
"Ullastrell,Barcelona,Spain",41.5270691,1.9569313,4,200
"Vacarisses,Barcelona,Spain",41.6062684,1.9191586,4,200
"Vallbona d`Anoia,Barcelona,Spain",41.519616,1.7089358,4,200
"Vallcebre,Barcelona,Spain",42.2039401,1.8182345,4,200
"Vallgorguina,Barcelona,Spain",41.6483215,2.509912,4,200
"Vallirana,Barcelona,Spain",41.3887185,1.932255,4,200
"Vallromanes,Barcelona,Spain",41.5317355,2.2977865,9,200
"Veciana,Barcelona,Spain",41.6565145,1.4879735,4,200
"Vic,Barcelona,Spain",41.930291,2.2543496,4,200
"Vilada,Barcelona,Spain",42.1367662,1.931635,4,200
