"original address",latitude,longitude,accuracy,status code
"Viladecans,Barcelona,Spain",41.316006,2.0201987,4,200
"Viladecavalls,Barcelona,Spain",41.5554722,1.9545258,4,200
"Vilafranca del Penedès,Barcelona,Spain",41.3465173,1.697955,9,200
"Vilalba Sasserra,Barcelona,Spain",41.6527207,2.4410716,4,200
"Vilanova de Sau,Barcelona,Spain",41.947535,2.3848981,4,200
"Vilanova del Camí,Barcelona,Spain",41.5737341,1.6429819,4,200
"Vilanova del Vallès,Barcelona,Spain",41.5540661,2.2888948,4,200
"Vilanova i la Geltrú,Barcelona,Spain",41.224151,1.7255678,4,200
"Vilassar de Dalt,Barcelona,Spain",41.516684,2.3585519,4,200
"Vilassar de Mar,Barcelona,Spain",41.5018072,2.3908726,4,200
"Vilobí del Penedès,Barcelona,Spain",41.388351,1.6620883,4,200
"Viver i Serrateix,Barcelona,Spain",41.9458296,1.7759283,4,200
"Agullana,Girona,Spain",42.3948322,2.8453781,4,200
"Aiguaviva,Girona,Spain",41.9371984,2.7606389,4,200
"Albanyà,Girona,Spain",42.3057298,2.7216225,4,200
"Albons,Girona,Spain",42.1028938,3.085481,4,200
"Alp,Girona,Spain",42.3743581,1.8873938,4,200
"Amer,Girona,Spain",42.0094976,2.604287,4,200
"Anglès,Girona,Spain",41.9551485,2.6382786,4,200
"Arbúcies,Girona,Spain",41.8170542,2.5143682,4,200
"Argelaguer,Girona,Spain",42.2160686,2.6414275,4,200
"Armentera, l`,Girona,Spain",42.1712275,3.0745244,4,200
"Avinyonet de Puigventós,Girona,Spain",42.2505068,2.9133063,4,200
"Banyoles,Girona,Spain",42.1181191,2.7647475,4,200
"Bàscara,Girona,Spain",42.1571523,2.9106383,4,200
"Begur,Girona,Spain",41.9537345,3.2081359,4,200
"Bellcaire d`Empordà,Girona,Spain",42.0792237,3.0960791,4,200
"Besalú,Girona,Spain",42.2003846,2.6986627,4,200
"Bescanó,Girona,Spain",41.9662373,2.7393957,4,200
"Beuda,Girona,Spain",42.236985,2.7097201,4,200
"Bisbal d`Empordà, la,Girona,Spain",41.9602172,3.0401845,4,200
"Biure,Girona,Spain",42.3366528,2.8965108,4,200
"Blanes,Girona,Spain",41.6742739,2.7921031,4,200
"Boadella i les Escaules,Girona,Spain",42.3313889,2.8569444,4,200
"Bolvir,Girona,Spain",42.4171631,1.8803098,4,200
"Bordils,Girona,Spain",42.0454313,2.9098221,4,200
"Borrassà,Girona,Spain",42.2219643,2.9267288,4,200
"Breda,Girona,Spain",41.7477219,2.5599478,4,200
"Brunyola,Girona,Spain",41.9041378,2.6840034,4,200
"Cabanelles,Girona,Spain",42.2307076,2.8204428,4,200
"Cabanes,Girona,Spain",42.3088481,2.9768247,4,200
"Cadaqués,Girona,Spain",42.2889571,3.2783888,4,200
"Caldes de Malavella,Girona,Spain",41.8393312,2.8096661,4,200
"Calonge,Girona,Spain",41.8616196,3.0725781,4,200
"Camós,Girona,Spain",42.0968551,2.7661598,4,200
"Campdevànol,Girona,Spain",42.2222338,2.1672936,4,200
"Campelles,Girona,Spain",42.2956897,2.1400318,4,200
"Campllong,Girona,Spain",41.8964695,2.8322704,4,200
"Camprodon,Girona,Spain",42.3128269,2.3649985,4,200
"Canet d`Adri,Girona,Spain",42.0335212,2.7371735,4,200
"Cantallops,Girona,Spain",42.4197724,2.9241929,4,200
"Capmany,Girona,Spain",42.3719481,2.9221224,4,200
"Cassà de la Selva,Girona,Spain",41.8877419,2.8750854,4,200
"Castell-Platja d`Aro,Girona,Spain",41.8180033,3.0670057,4,200
"Castellfollit de la Roca,Girona,Spain",42.2191928,2.549913,9,200
"Castelló d`Empúries,Girona,Spain",42.2582587,3.0744421,4,200
"Cellera de Ter, la,Girona,Spain",41.9705806,2.6204211,4,200
"Celrà,Girona,Spain",42.0246182,2.8789672,4,200
"Cervià de Ter,Girona,Spain",42.0661779,2.9104947,4,200
"Cistella,Girona,Spain",42.2685762,2.8471891,4,200
"Colera,Girona,Spain",42.4037521,3.1506128,4,200
"Colomers,Girona,Spain",42.0837065,2.9860143,4,200
"Corçà,Girona,Spain",41.9878924,3.0157618,4,200
"Cornellà del Terri,Girona,Spain",42.0891524,2.8161389,4,200
"Crespià,Girona,Spain",42.1870701,2.7999213,4,200
"Cruïlles, Monells i S.Sadurní de l`Heura,Girona,Spain",41.9546876,2.9917942,4,200
"Darnius,Girona,Spain",42.3660008,2.8347492,4,200
"Das,Girona,Spain",42.3619798,1.8706233,4,200
"Escala, l`,Girona,Spain",42.1247446,3.1323851,4,200
"Espinelves,Girona,Spain",41.8676424,2.4177108,4,200
"Espolla,Girona,Spain",42.3897024,3.0016038,4,200
"Esponellà,Girona,Spain",42.1778091,2.7970314,4,200
"Far d`Empordà, el,Girona,Spain",42.2521289,2.9953019,4,200
"Figueres,Girona,Spain",42.2674977,2.9608395,4,200
"Flaçà,Girona,Spain",42.0503273,2.9540669,4,200
"Foixà,Girona,Spain",42.0390829,2.9979183,4,200
"Fontanals de Cerdanya,Girona,Spain",42.387655,1.9196949,4,200
"Fontanilles,Girona,Spain",42.0105896,3.1080863,4,200
"Fontcoberta,Girona,Spain",42.1426246,2.7898722,4,200
"Forallac,Girona,Spain",41.957938,3.057389,4,200
"Fornells de la Selva,Girona,Spain",41.9317387,2.8123888,4,200
"Fortià,Girona,Spain",42.2447997,3.0396804,4,200
"Garrigàs,Girona,Spain",42.1935135,2.9543568,4,200
"Garrigoles,Girona,Spain",42.1073702,3.0295193,4,200
"Garriguella,Girona,Spain",42.3443049,3.0646294,4,200
"Ger,Girona,Spain",42.4100819,1.8457635,4,200
"Girona,Girona,Spain",41.9817957,2.8236999,4,200
"Gombrèn,Girona,Spain",42.2483671,2.0914624,4,200
"Gualta,Girona,Spain",42.029718,3.103458,4,200
"Guils de Cerdanya,Girona,Spain",42.4471474,1.8808021,4,200
"Hostalric,Girona,Spain",41.7464836,2.6354834,4,200
"Isòvol,Girona,Spain",42.3778943,1.8185772,4,200
"Jafre,Girona,Spain",42.0729623,3.0096164,4,200
"Jonquera, la,Girona,Spain",42.4167299,2.8731755,4,200
"Juià,Girona,Spain",42.0162162,2.9060802,4,200
"Lladó,Girona,Spain",42.2479334,2.8144743,4,200
"Llagostera,Girona,Spain",41.8292201,2.8939308,4,200
"Llambilles,Girona,Spain",41.9215769,2.8508404,4,200
"Llanars,Girona,Spain",42.320409,2.3445701,4,200
"Llançà,Girona,Spain",42.3651845,3.1612172,4,200
"Llers,Girona,Spain",42.2951406,2.912382,4,200
"Llívia,Girona,Spain",42.4631638,1.9797037,4,200
"Lloret de Mar,Girona,Spain",41.6987848,2.8475835,4,200
"Llosses, les,Girona,Spain",42.150029,2.1155174,4,200
"Maçanet de Cabrenys,Girona,Spain",42.3855788,2.7536736,4,200
"Maçanet de la Selva,Girona,Spain",41.7770365,2.7326201,4,200
"Madremanya,Girona,Spain",41.9901429,2.9555172,4,200
"Maià de Montcal,Girona,Spain",42.2214349,2.7448131,4,200
"Masarac,Girona,Spain",42.3513341,2.9711997,4,200
"Massanes,Girona,Spain",41.7645786,2.6543893,4,200
"Meranges,Girona,Spain",42.4456022,1.7876774,4,200
"Mieres,Girona,Spain",42.127,2.6392444,4,200
"Mollet de Peralada,Girona,Spain",42.3598126,2.9998149,4,200
"Molló,Girona,Spain",42.3464273,2.4045067,4,200
"Mont-ras,Girona,Spain",41.9082682,3.1469385,4,200
"Montagut i Oix,Girona,Spain",42.2316466,2.5954532,4,200
"Navata,Girona,Spain",42.2234439,2.8619375,4,200
"Ogassa,Girona,Spain",42.2657926,2.2778402,4,200
"Olot,Girona,Spain",42.1821095,2.488189,4,200
"Ordis,Girona,Spain",42.2180884,2.9069209,4,200
"Osor,Girona,Spain",41.9469954,2.552534,4,200
"Palafrugell,Girona,Spain",41.9171881,3.1638167,4,200
"Palamós,Girona,Spain",41.8467643,3.1286356,4,200
"Palau de Santa Eulàlia,Girona,Spain",42.1736499,2.9651387,4,200
"Palau-sator,Girona,Spain",41.9881533,3.1103357,4,200
"Palau-saverdera,Girona,Spain",42.3077552,3.1475848,4,200
"Palol de Revardit,Girona,Spain",42.071251,2.8030442,4,200
"Pals,Girona,Spain",41.9712149,3.1488764,4,200
"Pardines,Girona,Spain",42.3127142,2.2131128,4,200
"Parlavà,Girona,Spain",42.0218778,3.0318014,4,200
"Pau,Girona,Spain",42.3145658,3.1142494,4,200
"Pedret i Marzà,Girona,Spain",42.3104846,3.0680864,4,200
"Pera, la,Girona,Spain",42.0212379,2.9729454,4,200
"Peralada,Girona,Spain",42.3079643,3.0104516,4,200
"Planes d`Hostoles, les,Girona,Spain",42.0557478,2.5376947,9,200
"Planoles,Girona,Spain",42.3160941,2.1028005,4,200
"Pont de Molins,Girona,Spain",42.3139539,2.9289855,4,200
"Pontós,Girona,Spain",42.1867106,2.9165595,4,200
"Porqueres,Girona,Spain",42.1218553,2.7482116,4,200
"Port de la Selva, el,Girona,Spain",42.3365934,3.2036884,4,200
"Portbou,Girona,Spain",42.4265286,3.1593696,4,200
"Preses, les,Girona,Spain",42.1463447,2.4597909,4,200
"Puigcerdà,Girona,Spain",42.431348,1.9277281,4,200
"Quart,Girona,Spain",41.9383303,2.841294,4,200
"Queralbs,Girona,Spain",42.3495254,2.1633502,4,200
"Rabós,Girona,Spain",42.379559,3.0268677,4,200
"Regencós,Girona,Spain",41.9524681,3.1714592,4,200
"Ribes de Freser,Girona,Spain",42.3063699,2.1691016,4,200
"Riells i Viabrea,Girona,Spain",41.7216667,2.5516667,4,200
"Ripoll,Girona,Spain",42.2007953,2.1906228,4,200
"Riudarenes,Girona,Spain",41.8219795,2.7167258,4,200
"Riudaura,Girona,Spain",42.188709,2.4074679,4,200
"Riudellots de la Selva,Girona,Spain",41.8932893,2.8042867,4,200
"Riumors,Girona,Spain",42.2262392,3.041699,4,200
"Roses,Girona,Spain",42.2629682,3.174805,4,200
"Rupià,Girona,Spain",42.0196066,3.0106592,4,200
"Sales de Llierca,Girona,Spain",42.2372952,2.6574988,4,200
"Salt,Girona,Spain",41.9741587,2.7925862,4,200
"Sant Andreu Salou,Girona,Spain",41.8730388,2.8253938,4,200
"Sant Aniol de Finestres,Girona,Spain",42.0900302,2.5875223,4,200
"Sant Climent Sescebes,Girona,Spain",42.3686168,2.9806639,4,200
"Sant Feliu de Buixalleu,Girona,Spain",41.7907143,2.5854278,4,200
"Sant Feliu de Guíxols,Girona,Spain",41.7805807,3.0307333,4,200
"Sant Feliu de Pallerols,Girona,Spain",42.0782749,2.509799,4,200
"Sant Ferriol,Girona,Spain",42.1833333,2.6666667,4,200
"Sant Gregori,Girona,Spain",41.9906082,2.7595037,4,200
"Sant Hilari Sacalm,Girona,Spain",41.8789572,2.510884,4,200
"Sant Jaume de Llierca,Girona,Spain",42.2137362,2.6063699,4,200
"Sant Joan de les Abadesses,Girona,Spain",42.2334319,2.2855324,4,200
"Sant Joan de Mollet,Girona,Spain",42.0459081,2.941206,4,200
"Sant Joan les Fonts,Girona,Spain",42.2124023,2.5116778,4,200
"Sant Jordi Desvalls,Girona,Spain",42.070581,2.9540443,4,200
"Sant Julià de Ramis,Girona,Spain",42.0282434,2.8535408,4,200
"Sant Julià del Llor i Bonmatí,Girona,Spain",41.9702756,2.664303,4,200
"Sant Llorenç de la Muga,Girona,Spain",42.3211968,2.7895138,4,200
"Sant Martí de Llémena,Girona,Spain",42.0367168,2.647339,4,200
"Sant Martí Vell,Girona,Spain",42.0208943,2.9307427,4,200
"Sant Miquel de Campmajor,Girona,Spain",42.135955,2.6780475,4,200
"Sant Miquel de Fluvià,Girona,Spain",42.1737642,2.9907213,4,200
"Sant Mori,Girona,Spain",42.1565232,2.9884151,4,200
"Sant Pau de Segúries,Girona,Spain",42.261632,2.3659316,4,200
"Sant Pere Pescador,Girona,Spain",42.1879607,3.0823525,4,200
"Santa Coloma de Farners,Girona,Spain",41.8608081,2.6677718,4,200
"Santa Cristina d`Aro,Girona,Spain",41.815661,3.0029273,4,200
"Santa Llogaia d`Àlguema,Girona,Spain",42.2343901,2.9519058,4,200
"Santa Pau,Girona,Spain",42.1450573,2.5698411,9,200
"Sarrià de Ter,Girona,Spain",42.0144577,2.824395,4,200
"Saus, Camallera i Llampaies,Girona,Spain",42.1226021,2.9619041,4,200
"Selva de Mar, la,Girona,Spain",42.3246278,3.1876702,4,200
"Serinyà,Girona,Spain",42.1704111,2.7442675,4,200
"Serra de Daró,Girona,Spain",42.0273733,3.0715032,4,200
"Setcases,Girona,Spain",42.373706,2.3007042,4,200
"Sils,Girona,Spain",41.8091504,2.743491,4,200
"Siurana,Girona,Spain",42.2093486,2.994269,4,200
"Susqueda,Girona,Spain",41.9833333,2.5166667,4,200
"Tallada d`Empordà, la,Girona,Spain",42.0800172,3.0567727,4,200
"Terrades,Girona,Spain",42.310355,2.8396452,4,200
"Torrent,Girona,Spain",41.9524572,3.1283895,4,200
"Torroella de Fluvià,Girona,Spain",42.1755679,3.039541,4,200
"Torroella de Montgrí,Girona,Spain",42.0431787,3.1263609,4,200
"Tortellà,Girona,Spain",42.2336945,2.6302779,4,200
"Toses,Girona,Spain",42.3207591,2.0141523,4,200
"Tossa de Mar,Girona,Spain",41.7201833,2.9320973,4,200
"Ullà,Girona,Spain",42.0517807,3.1097331,4,200
"Ullastret,Girona,Spain",42.000874,3.0699308,4,200
"Ultramort,Girona,Spain",42.0379811,3.0354234,4,200
"Urús,Girona,Spain",42.3503873,1.852658,4,200
"Vajol, la,Girona,Spain",42.4043984,2.799725,4,200
"Vall d`en Bas, la,Girona,Spain",42.121378,2.452299,4,200
"Vall de Bianya, la,Girona,Spain",42.2108327,2.4572444,9,200
"Vall-llobrega,Girona,Spain",41.883714,3.1213646,4,200
"Vallfogona de Ripollès,Girona,Spain",42.1963858,2.3033393,4,200
"Ventalló,Girona,Spain",42.1495792,3.0263049,4,200
"Verges,Girona,Spain",42.0628101,3.0458358,4,200
"Vidrà,Girona,Spain",42.1221136,2.3092776,4,200
"Vidreres,Girona,Spain",41.790267,2.7800142,4,200
"Vila-sacra,Girona,Spain",42.2646479,3.0165578,4,200
"Vilabertran,Girona,Spain",42.2842168,2.9817094,4,200
"Vilablareix,Girona,Spain",41.9563921,2.7730018,4,200
"Viladamat,Girona,Spain",42.1323122,3.0754846,4,200
"Viladasens,Girona,Spain",42.0955047,2.9294096,4,200
"Vilademuls,Girona,Spain",42.1389588,2.8885705,4,200
"Viladrau,Girona,Spain",41.8489435,2.3910264,4,200
"Vilafant,Girona,Spain",42.2464232,2.9375326,4,200
"Vilajuïga,Girona,Spain",42.3245725,3.0905212,4,200
"Vilallonga de Ter,Girona,Spain",42.3307501,2.3109588,4,200
"Vilamacolum,Girona,Spain",42.1959402,3.0564047,4,200
"Vilamalla,Girona,Spain",42.2169825,2.9701363,4,200
"Vilamaniscle,Girona,Spain",42.3744496,3.0670371,4,200
"Vilanant,Girona,Spain",42.2545457,2.8897835,4,200
"Vilaür,Girona,Spain",42.1433975,2.9554401,4,200
"Vilobí d`Onyar,Girona,Spain",41.8875235,2.7399021,4,200
"Vilopriu,Girona,Spain",42.1039579,2.9930082,4,200
"Aiguamúrcia,Tarragona,Spain",41.3301841,1.3594544,4,200
"Albinyana,Tarragona,Spain",41.245453,1.4897531,4,200
"Albiol, l`,Tarragona,Spain",41.2518189,1.08958,4,200
"Alcanar,Tarragona,Spain",40.544838,0.4811905,4,200
"Alcover,Tarragona,Spain",41.2623936,1.1701588,4,200
"Aldea, l`,Tarragona,Spain",40.7418029,0.6119037,4,200
"Aldover,Tarragona,Spain",40.8797324,0.4995357,4,200
"Aleixar, l`,Tarragona,Spain",41.2015065,1.0446666,4,200
"Alfara de Carles,Tarragona,Spain",40.8738657,0.3998365,4,200
"Alforja,Tarragona,Spain",41.2113272,0.9762403,4,200
"Alió,Tarragona,Spain",41.2935224,1.3054009,4,200
"Almoster,Tarragona,Spain",41.1971911,1.1124545,4,200
"Altafulla,Tarragona,Spain",41.1427418,1.3731464,4,200
"Ametlla de Mar, l`,Tarragona,Spain",40.8850733,0.8033742,4,200
"Ampolla, l`,Tarragona,Spain",40.8132425,0.7095863,4,200
"Amposta,Tarragona,Spain",40.7123115,0.579972,4,200
"Arboç, l`,Tarragona,Spain",41.2653523,1.6035232,4,200
"Arbolí,Tarragona,Spain",41.2425138,0.9490852,4,200
"Argentera, l`,Tarragona,Spain",41.1379345,0.909145,4,200
"Arnes,Tarragona,Spain",40.9109824,0.260313,4,200
"Ascó,Tarragona,Spain",41.183719,0.5671799,4,200
"Banyeres del Penedès,Tarragona,Spain",41.2796693,1.5833769,4,200
"Barberà de la Conca,Tarragona,Spain",41.4130905,1.228101,4,200
"Batea,Tarragona,Spain",41.0941184,0.3120051,4,200
"Bellmunt del Priorat,Tarragona,Spain",41.1630819,0.7666381,4,200
"Bellvei,Tarragona,Spain",41.2399203,1.5772767,4,200
"Benifallet,Tarragona,Spain",40.9746158,0.5170919,4,200
"Benissanet,Tarragona,Spain",41.0570463,0.6343785,4,200
"Bisbal de Falset, la,Tarragona,Spain",41.2792729,0.7221786,4,200
"Bisbal del Penedès, la,Tarragona,Spain",41.2801999,1.4888961,4,200
"Blancafort,Tarragona,Spain",41.4379154,1.159119,4,200
"Bonastre,Tarragona,Spain",41.2221405,1.4403134,4,200
"Borges del Camp, les,Tarragona,Spain",41.1720643,1.0204666,4,200
"Bot,Tarragona,Spain",41.00909,0.3821412,4,200
"Botarell,Tarragona,Spain",41.1356371,0.9896871,4,200
"Bràfim,Tarragona,Spain",41.268771,1.3412293,4,200
"Cabacés,Tarragona,Spain",41.2452814,0.731154,4,200
"Cabra del Camp,Tarragona,Spain",41.3949646,1.2759416,4,200
"Calafell,Tarragona,Spain",41.2005582,1.5684408,4,200
"Camarles,Tarragona,Spain",40.771336,0.672512,4,200
"Cambrils,Tarragona,Spain",41.067056,1.0564192,4,200
"Canonja, la,Tarragona,Spain",41.1229899,1.1786487,4,200
"Capafonts,Tarragona,Spain",41.2958772,1.0275762,4,200
"Capçanes,Tarragona,Spain",41.1015484,0.780364,4,200
"Caseres,Tarragona,Spain",41.0406197,0.251333,4,200
"Castellvell del Camp,Tarragona,Spain",41.1799932,1.0987049,4,200
"Catllar, el,Tarragona,Spain",41.1406368,1.3108356,6,200
"Colldejou,Tarragona,Spain",41.09893,0.8881252,4,200
"Conesa,Tarragona,Spain",41.5202019,1.2927092,4,200
"Constantí,Tarragona,Spain",41.1510429,1.2166753,4,200
"Corbera d`Ebre,Tarragona,Spain",41.0776354,0.4780503,4,200
"Cornudella de Montsant,Tarragona,Spain",41.2650619,0.905523,4,200
"Creixell,Tarragona,Spain",41.168031,1.4406204,4,200
"Cunit,Tarragona,Spain",41.1988381,1.6367179,4,200
"Deltebre,Tarragona,Spain",40.7194412,0.7083474,4,200
"Duesaigües,Tarragona,Spain",41.1447336,0.9291461,4,200
"Espluga de Francolí, l`,Tarragona,Spain",41.394812,1.0985102,4,200
"Falset,Tarragona,Spain",41.146334,0.8212665,4,200
"Fatarella, la,Tarragona,Spain",41.1615848,0.4733999,4,200
"Febró, la,Tarragona,Spain",41.2771181,1.005036,4,200
"Figuera, la,Tarragona,Spain",41.1206838,1.1839108,6,200
"Figuerola del Camp,Tarragona,Spain",41.3710183,1.2640956,4,200
"Flix,Tarragona,Spain",41.2274423,0.5446956,4,200
"Forès,Tarragona,Spain",41.4933659,1.2412502,4,200
"Freginals,Tarragona,Spain",40.6699435,0.5207712,4,200
"Galera, la,Tarragona,Spain",40.6810158,0.4626295,4,200
"Gandesa,Tarragona,Spain",41.052142,0.438685,4,200
"Garcia,Tarragona,Spain",41.1366515,0.6501854,4,200
"Garidells, els,Tarragona,Spain",41.207489,1.2474851,4,200
"Ginestar,Tarragona,Spain",41.0420942,0.6326027,4,200
"Godall,Tarragona,Spain",40.6554386,0.4687304,4,200
"Gratallops,Tarragona,Spain",41.1928756,0.7754412,4,200
"Guiamets, els,Tarragona,Spain",41.102005,0.7521071,4,200
"Horta de Sant Joan,Tarragona,Spain",40.9559894,0.3153664,4,200
"Lloar, el,Tarragona,Spain",41.1865108,0.7503626,4,200
"Llorac,Tarragona,Spain",41.5570923,1.307496,4,200
"Llorenç del Penedès,Tarragona,Spain",41.2842017,1.5506563,4,200
"Marçà,Tarragona,Spain",41.1268215,0.8007984,4,200
"Margalef,Tarragona,Spain",41.284324,0.7545403,4,200
"Mas de Barberans,Tarragona,Spain",40.7347593,0.3733965,4,200
"Masdenverge,Tarragona,Spain",40.7141391,0.5311569,4,200
"Masllorenç,Tarragona,Spain",41.2685326,1.4142842,4,200
"Masó, la,Tarragona,Spain",41.2330161,1.2213867,4,200
"Maspujols,Tarragona,Spain",41.182805,1.0465985,4,200
"Masroig, el,Tarragona,Spain",41.1245757,0.7344264,4,200
"Milà, el,Tarragona,Spain",41.2490383,1.2052496,4,200
"Miravet,Tarragona,Spain",41.040006,0.5978457,4,200
"Molar, el,Tarragona,Spain",41.1634753,0.7060272,4,200
"Mont-ral,Tarragona,Spain",41.2891667,1.3416667,4,200
"Mont-roig del Camp,Tarragona,Spain",41.0855649,0.9616579,4,200
"Montblanc,Tarragona,Spain",41.3768551,1.1614697,4,200
"Montbrió del Camp,Tarragona,Spain",41.1219301,1.005617,4,200
