"original address",latitude,longitude,accuracy,status code
"Montferri,Tarragona,Spain",41.2652805,1.3667628,4,200
"Montmell, el,Tarragona,Spain",41.3175,1.4541667,4,200
"Móra d`Ebre,Tarragona,Spain",41.0885896,0.6391603,4,200
"Móra la Nova,Tarragona,Spain",41.1009365,0.6511012,4,200
"Morell, el,Tarragona,Spain",41.1922909,1.2068841,4,200
"Morera de Montsant, la,Tarragona,Spain",41.265955,0.840601,4,200
"Nou de Gaià, la,Tarragona,Spain",41.1822901,1.3744789,4,200
"Nulles,Tarragona,Spain",41.2505789,1.295914,4,200
"Pallaresos, els,Tarragona,Spain",41.175765,1.2721409,4,200
"Palma d`Ebre, la,Tarragona,Spain",41.2842466,0.6655047,4,200
"Passanant i Belltall,Tarragona,Spain",41.5316405,1.1970802,4,200
"Paüls,Tarragona,Spain",40.9221151,0.4018317,4,200
"Perafort,Tarragona,Spain",41.1920035,1.2560161,4,200
"Perelló, el,Tarragona,Spain",40.8754335,0.7124032,4,200
"Piles, les,Tarragona,Spain",41.5042392,1.3429638,4,200
"Pinell de Brai, el,Tarragona,Spain",41.0173561,0.5155108,4,200
"Pira,Tarragona,Spain",41.4239445,1.2021584,4,200
"Pla de Santa Maria, el,Tarragona,Spain",41.3625563,1.2930289,4,200
"Pobla de Mafumet, la,Tarragona,Spain",41.1880204,1.2097182,4,200
"Pobla de Massaluca, la,Tarragona,Spain",41.1810207,0.3540713,4,200
"Pobla de Montornès, la,Tarragona,Spain",41.1787781,1.4146188,4,200
"Poboleda,Tarragona,Spain",41.2349586,0.8457368,4,200
"Pont d`Armentera, el,Tarragona,Spain",41.384068,1.3626146,4,200
"Pontils,Tarragona,Spain",41.4772418,1.3882711,4,200
"Porrera,Tarragona,Spain",41.1879143,0.8540307,4,200
"Pradell de la Teixeta,Tarragona,Spain",41.1569302,0.8759075,4,200
"Prades,Tarragona,Spain",41.30876,0.9884451,4,200
"Prat de Comte,Tarragona,Spain",40.9829821,0.4056279,4,200
"Pratdip,Tarragona,Spain",41.0518858,0.8716488,4,200
"Puigpelat,Tarragona,Spain",41.277879,1.297163,4,200
"Querol,Tarragona,Spain",41.4245023,1.3979004,4,200
"Rasquera,Tarragona,Spain",41.0026734,0.6005385,4,200
"Renau,Tarragona,Spain",41.2244955,1.3116477,4,200
"Reus,Tarragona,Spain",41.1548179,1.108676,4,200
"Riba-roja d`Ebre,Tarragona,Spain",41.2505754,0.4876638,4,200
"Riba, la,Tarragona,Spain",41.116396,1.2466081,6,200
"Riera de Gaià, la,Tarragona,Spain",41.1698309,1.366804,9,200
"Riudecanyes,Tarragona,Spain",41.1305347,0.9625295,4,200
"Riudecols,Tarragona,Spain",41.1676826,0.9759995,4,200
"Riudoms,Tarragona,Spain",41.1386105,1.0558138,4,200
"Rocafort de Queralt,Tarragona,Spain",41.4771526,1.2824012,4,200
"Roda de Barà,Tarragona,Spain",41.1853757,1.4566875,4,200
"Rodonyà,Tarragona,Spain",41.2818432,1.3996391,4,200
"Roquetes,Tarragona,Spain",40.821086,0.5021107,4,200
"Rourell, el,Tarragona,Spain",41.2229421,1.2174217,4,200
"Salomó,Tarragona,Spain",41.2303997,1.376109,4,200
"Salou,Tarragona,Spain",41.0766755,1.1444986,4,200
"Sant Carles de la Ràpita,Tarragona,Spain",40.6202045,0.5928925,4,200
"Sant Jaume d`Enveja,Tarragona,Spain",40.7039917,0.7173735,4,200
"Sant Jaume dels Domenys,Tarragona,Spain",41.2993365,1.5590533,4,200
"Santa Bàrbara,Tarragona,Spain",40.7144251,0.4922784,4,200
"Santa Coloma de Queralt,Tarragona,Spain",41.5308881,1.3814796,4,200
"Santa Oliva,Tarragona,Spain",41.2525168,1.5493767,4,200
"Sarral,Tarragona,Spain",41.4453979,1.2461364,4,200
"Savallà del Comtat,Tarragona,Spain",41.5430386,1.3002929,4,200
"Secuita, la,Tarragona,Spain",41.204132,1.2806227,4,200
"Selva del Camp, la,Tarragona,Spain",41.2141349,1.1396062,4,200
"Senan,Tarragona,Spain",41.4699412,1.0854505,4,200
"Sénia, la,Tarragona,Spain",40.633388,0.2853313,4,200
"Solivella,Tarragona,Spain",41.4558225,1.1785817,4,200
"Tarragona,Tarragona,Spain",41.1186629,1.24533,4,200
"Tivenys,Tarragona,Spain",40.9074035,0.5112524,4,200
"Tivissa,Tarragona,Spain",41.0395663,0.7331267,4,200
"Torre de Fontaubella, la,Tarragona,Spain",41.1251693,0.8647319,4,200
"Torre de l`Espanyol, la,Tarragona,Spain",41.1925067,0.6271237,4,200
"Torredembarra,Tarragona,Spain",41.1445142,1.3971,4,200
"Torroja del Priorat,Tarragona,Spain",41.2131681,0.8101557,4,200
"Tortosa,Tarragona,Spain",40.8110042,0.5209974,4,200
"Ulldecona,Tarragona,Spain",40.5972869,0.4427551,4,200
"Ulldemolins,Tarragona,Spain",41.3227234,0.8768876,4,200
"Vallclara,Tarragona,Spain",41.3773736,0.9820189,4,200
"Vallfogona de Riucorb,Tarragona,Spain",41.5627933,1.2373226,4,200
"Vallmoll,Tarragona,Spain",41.2436064,1.2492871,4,200
"Valls,Tarragona,Spain",41.2874357,1.2516619,4,200
"Vandellòs i l`Hospitalet de l`Infant,Tarragona,Spain",40.9940747,0.9206191,4,200
"Vendrell, el,Tarragona,Spain",41.2204167,1.5348453,4,200
"Vespella de Gaià,Tarragona,Spain",41.2054255,1.3594288,4,200
"Vila-rodona,Tarragona,Spain",41.3096661,1.35811,4,200
"Vila-seca,Tarragona,Spain",41.1109501,1.1450011,4,200
"Vilabella,Tarragona,Spain",41.248242,1.3316246,4,200
"Vilalba dels Arcs,Tarragona,Spain",41.1205485,0.4081464,4,200
"Vilallonga del Camp,Tarragona,Spain",41.2089985,1.2072605,4,200
"Vilanova d`Escornalbou,Tarragona,Spain",41.1141893,0.9367994,4,200
"Vilanova de Prades,Tarragona,Spain",41.3478356,0.9562585,4,200
"Vilaplana,Tarragona,Spain",41.2289813,1.0328733,4,200
"Vilaverd,Tarragona,Spain",41.3361996,1.1760766,4,200
"Vilella Alta, la,Tarragona,Spain",41.2257291,0.7804764,4,200
"Vilella Baixa, la,Tarragona,Spain",41.2208843,0.7627931,4,200
"Vimbodí i Poblet,Tarragona,Spain",41.4008038,1.0488505,4,200
"Vinebre,Tarragona,Spain",41.1837505,0.5898409,4,200
"Vinyols i els Arcs,Tarragona,Spain",41.1133839,1.0397088,4,200
"Xerta,Tarragona,Spain",40.9064279,0.4906173,4,200
"Abella de la Conca,Lleida,Spain",42.1611789,1.0911562,4,200
"Àger,Lleida,Spain",42.0028246,0.7643949,4,200
"Agramunt,Lleida,Spain",41.7861117,1.0988114,4,200
"Aitona,Lleida,Spain",41.4957636,0.4597391,4,200
"Alamús, els,Lleida,Spain",41.6160974,0.7375647,4,200
"Alàs i Cerc,Lleida,Spain",42.3515746,1.5050765,4,200
"Albagés, l`,Lleida,Spain",41.4480967,0.7388024,4,200
"Albatàrrec,Lleida,Spain",41.5729903,0.6057172,4,200
"Albesa,Lleida,Spain",41.7519835,0.6582234,4,200
"Albi, l`,Lleida,Spain",41.4251737,0.9378923,4,200
"Alcanó,Lleida,Spain",41.4808447,0.6179771,4,200
"Alcarràs,Lleida,Spain",41.5661386,0.530272,4,200
"Alcoletge,Lleida,Spain",41.6490929,0.6945253,4,200
"Alfarràs,Lleida,Spain",41.8309339,0.5681205,4,200
"Alfés,Lleida,Spain",41.5221258,0.61902,4,200
"Algerri,Lleida,Spain",41.8144847,0.6366221,4,200
"Alguaire,Lleida,Spain",41.7379521,0.5897447,4,200
"Alins,Lleida,Spain",42.5492769,1.3174852,4,200
"Almacelles,Lleida,Spain",41.7310149,0.4377279,4,200
"Almatret,Lleida,Spain",41.3052594,0.4244163,4,200
"Almenar,Lleida,Spain",41.7955173,0.5701049,4,200
"Alòs de Balaguer,Lleida,Spain",41.9118727,0.9600118,4,200
"Alpicat,Lleida,Spain",41.6671144,0.5552974,4,200
"Alt Àneu,Lleida,Spain",42.635288,1.107489,4,200
"Anglesola,Lleida,Spain",41.6573091,1.0867616,4,200
"Arbeca,Lleida,Spain",41.5404466,0.9184976,4,200
"Arres,Lleida,Spain",42.7569,0.712222,4,200
"Arsèguel,Lleida,Spain",42.3499536,1.5842707,4,200
"Artesa de Lleida,Lleida,Spain",41.5532128,0.7055162,4,200
"Artesa de Segre,Lleida,Spain",41.8950081,1.047474,4,200
"Aspa,Lleida,Spain",41.4957325,0.6723415,4,200
"Avellanes i Santa Linya, les,Lleida,Spain",41.9078206,0.766037,4,200
"Baix Pallars,Lleida,Spain",42.3255556,1.0655556,4,200
"Balaguer,Lleida,Spain",41.7897038,0.805238,4,200
"Barbens,Lleida,Spain",41.6776561,1.0149927,4,200
"Baronia de Rialb, la,Lleida,Spain",41.974248,1.1787589,4,200
"Bassella,Lleida,Spain",42.005753,1.2949752,4,200
"Bausen,Lleida,Spain",42.834485,0.7167327,4,200
"Belianes,Lleida,Spain",41.5591185,1.0162851,4,200
"Bell-lloc d`Urgell,Lleida,Spain",41.6294011,0.7808905,4,200
"Bellaguarda,Lleida,Spain",41.336977,0.7346494,4,200
"Bellcaire d`Urgell,Lleida,Spain",41.7574714,0.9065079,4,200
"Bellmunt d`Urgell,Lleida,Spain",41.7727039,0.9525583,4,200
"Bellpuig,Lleida,Spain",41.6260709,1.0092164,4,200
"Bellver de Cerdanya,Lleida,Spain",42.3701531,1.7782706,4,200
"Bellvís,Lleida,Spain",41.6734901,0.8210204,4,200
"Benavent de Segrià,Lleida,Spain",41.6962586,0.633923,4,200
"Biosca,Lleida,Spain",41.8394627,1.3561621,4,200
"Bòrdes, es,Lleida,Spain",42.7377243,0.7190797,4,200
"Borges Blanques, les,Lleida,Spain",41.5205236,0.8692022,4,200
"Bossòst,Lleida,Spain",42.7854503,0.6924253,4,200
"Bovera,Lleida,Spain",41.3281564,0.6388591,4,200
"Cabanabona,Lleida,Spain",41.8514935,1.2174372,4,200
"Cabó,Lleida,Spain",42.2381943,1.2496002,4,200
"Camarasa,Lleida,Spain",41.8719816,0.8746512,4,200
"Canejan,Lleida,Spain",42.8382165,0.7382667,4,200
"Castell de Mur,Lleida,Spain",42.1047073,0.8576803,4,200
"Castellar de la Ribera,Lleida,Spain",42.0221059,1.4159928,4,200
"Castelldans,Lleida,Spain",41.4979105,0.7652315,4,200
"Castellnou de Seana,Lleida,Spain",41.6446866,0.9675318,4,200
"Castelló de Farfanya,Lleida,Spain",41.8164534,0.7320892,4,200
"Castellserà,Lleida,Spain",41.7461293,0.9867843,4,200
"Cava,Lleida,Spain",42.3249832,1.6053646,4,200
"Cervera,Lleida,Spain",41.6683214,1.2751514,4,200
"Cervià de les Garrigues,Lleida,Spain",41.4265022,0.860136,4,200
"Ciutadilla,Lleida,Spain",41.5614488,1.1371393,4,200
"Clariana de Cardener,Lleida,Spain",41.9334652,1.6239094,4,200
"Cogul, el,Lleida,Spain",41.4679667,0.6894156,4,200
"Coll de Nargó,Lleida,Spain",42.17325,1.3165101,4,200
"Coma i la Pedra, la,Lleida,Spain",42.1777778,1.5908333,1,200
"Conca de Dalt,Lleida,Spain",42.2441111,0.9713056,4,200
"Corbins,Lleida,Spain",41.690995,0.6974681,4,200
"Cubells,Lleida,Spain",41.8531252,0.9575363,4,200
"Espluga Calba, l`,Lleida,Spain",41.4962775,1.0049311,4,200
"Espot,Lleida,Spain",42.5758404,1.0889141,4,200
"Estamariu,Lleida,Spain",42.3740032,1.5240454,4,200
"Estaràs,Lleida,Spain",41.6912997,1.3777921,4,200
"Esterri d`Àneu,Lleida,Spain",42.628862,1.1233575,4,200
"Esterri de Cardós,Lleida,Spain",42.5924117,1.2622141,4,200
"Farrera,Lleida,Spain",42.4973176,1.2712957,4,200
"Fígols i Alinyà,Lleida,Spain",42.2031586,1.3400016,4,200
"Floresta, la,Lleida,Spain",41.504263,0.924303,9,200
"Fondarella,Lleida,Spain",41.6353634,0.8755022,4,200
"Foradada,Lleida,Spain",41.8768291,1.0145781,4,200
"Fuliola, la,Lleida,Spain",41.715031,1.0171277,4,200
"Fulleda,Lleida,Spain",41.4634846,1.0249828,4,200
"Gavet de la Conca,Lleida,Spain",42.1227265,0.9211597,4,200
"Gimenells i el Pla de la Font,Lleida,Spain",41.6524124,0.3896494,4,200
"Golmés,Lleida,Spain",41.6312698,0.9324688,4,200
"Gósol,Lleida,Spain",42.2369978,1.6603249,4,200
"Granadella, la,Lleida,Spain",41.3567187,0.6658524,4,200
"Granja d`Escarp, la,Lleida,Spain",41.4186052,0.3525815,4,200
"Granyanella,Lleida,Spain",41.6477207,1.2235292,4,200
"Granyena de les Garrigues,Lleida,Spain",41.4337037,0.6491443,4,200
"Granyena de Segarra,Lleida,Spain",41.6224507,1.2456155,4,200
"Guimerà,Lleida,Spain",41.5641085,1.1844278,4,200
"Guingueta d`Àneu, la,Lleida,Spain",42.5931733,1.131205,4,200
"Guissona,Lleida,Spain",41.7866972,1.2907625,4,200
"Guixers,Lleida,Spain",42.131881,1.6336464,4,200
"Isona i Conca Dellà,Lleida,Spain",42.1196947,1.0466513,4,200
"Ivars d`Urgell,Lleida,Spain",41.6835258,0.9885827,4,200
"Ivars de Noguera,Lleida,Spain",41.8505005,0.5869282,4,200
"Ivorra,Lleida,Spain",41.7716195,1.3945488,4,200
"Josa i Tuixén,Lleida,Spain",42.2330556,1.5680556,4,200
"Juncosa,Lleida,Spain",41.3714823,0.7753397,4,200
"Juneda,Lleida,Spain",41.5481058,0.8254097,4,200
"Les,Lleida,Spain",42.8100446,0.710633,4,200
"Linyola,Lleida,Spain",41.7112639,0.9027762,4,200
"Lladorre,Lleida,Spain",42.621507,1.2490693,4,200
"Lladurs,Lleida,Spain",42.0439559,1.5093056,4,200
"Llardecans,Lleida,Spain",41.3748854,0.5513021,4,200
"Llavorsí,Lleida,Spain",42.4954971,1.2120278,4,200
"Lleida,Lleida,Spain",41.6141518,0.6257825,4,200
"Lles de Cerdanya,Lleida,Spain",42.3900383,1.6878116,4,200
"Llimiana,Lleida,Spain",42.0765975,0.9161858,4,200
"Llobera,Lleida,Spain",41.9510407,1.472779,4,200
"Maials,Lleida,Spain",41.363902,0.5082115,4,200
"Maldà,Lleida,Spain",41.5508638,1.0398011,4,200
"Massalcoreig,Lleida,Spain",41.4596935,0.3593504,4,200
"Massoteres,Lleida,Spain",41.7978493,1.3115244,4,200
"Menàrguens,Lleida,Spain",41.7280828,0.742645,4,200
"Miralcamp,Lleida,Spain",41.6042081,0.8817882,4,200
"Mollerussa,Lleida,Spain",41.6300368,0.8941285,4,200
"Molsosa, la,Lleida,Spain",41.783661,1.5411331,4,200
"Montellà i Martinet,Lleida,Spain",42.3597001,1.6956211,4,200
"Montferrer i Castellbò,Lleida,Spain",42.3417167,1.427727,4,200
"Montgai,Lleida,Spain",41.7990054,0.9574335,4,200
"Montoliu de Lleida,Lleida,Spain",41.562338,0.5875061,4,200
"Montoliu de Segarra,Lleida,Spain",41.5904263,1.2710352,4,200
"Montornès de Segarra,Lleida,Spain",41.6005603,1.2322004,4,200
"Nalec,Lleida,Spain",41.5606504,1.1161926,4,200
"Naut Aran,Lleida,Spain",42.7088889,0.9030556,4,200
"Navès,Lleida,Spain",41.9907113,1.6404911,4,200
"Odèn,Lleida,Spain",42.1326391,1.4546931,4,200
"Oliana,Lleida,Spain",42.0636928,1.3128231,4,200
"Oliola,Lleida,Spain",41.8752242,1.175909,4,200
"Olius,Lleida,Spain",42.0095724,1.565473,4,200
"Oluges, les,Lleida,Spain",41.6962806,1.3211958,4,200
"Omellons, els,Lleida,Spain",41.5018728,0.9630012,4,200
"Omells de na Gaia, els,Lleida,Spain",41.5008565,1.0756464,4,200
"Organyà,Lleida,Spain",42.2114029,1.3288642,4,200
"Os de Balaguer,Lleida,Spain",41.8727855,0.7197603,4,200
"Ossó de Sió,Lleida,Spain",41.754264,1.1593297,4,200
"Palau d`Anglesola, el,Lleida,Spain",41.6516356,0.880874,4,200
"Penelles,Lleida,Spain",41.7578313,0.9648493,4,200
"Peramola,Lleida,Spain",42.0585797,1.2673349,4,200
"Pinell de Solsonès,Lleida,Spain",41.9711502,1.3998185,4,200
"Pinós,Lleida,Spain",41.8277357,1.5425479,4,200
"Plans de Sió, els,Lleida,Spain",41.724592,1.205951,4,200
"Poal, el,Lleida,Spain",41.6781568,0.8516847,4,200
"Pobla de Cérvoles, la,Lleida,Spain",41.3673838,0.9170161,4,200
"Pobla de Segur, la,Lleida,Spain",42.2476524,0.9675135,4,200
"Pont de Bar, el,Lleida,Spain",42.3719609,1.6063154,4,200
"Pont de Suert, el,Lleida,Spain",42.4084814,0.741766,4,200
"Ponts,Lleida,Spain",41.9154581,1.1848729,4,200
"Portella, la,Lleida,Spain",41.7389055,0.6422635,4,200
"Prats i Sansor,Lleida,Spain",42.3644192,1.8357095,4,200
"Preixana,Lleida,Spain",41.6073047,1.0364911,4,200
"Preixens,Lleida,Spain",41.7934386,1.0487129,4,200
"Prullans,Lleida,Spain",42.3790589,1.7392843,4,200
"Puiggròs,Lleida,Spain",41.5512708,0.8889367,4,200
"Puigverd d`Agramunt,Lleida,Spain",41.7763989,1.1216809,4,200
"Puigverd de Lleida,Lleida,Spain",41.5446207,0.7346072,4,200
"Rialp,Lleida,Spain",42.4434777,1.1351768,4,200
"Ribera d`Ondara,Lleida,Spain",41.6235887,1.3180042,4,200
"Ribera d`Urgellet,Lleida,Spain",42.3266667,1.3972222,4,200
"Riner,Lleida,Spain",41.9175661,1.5721769,4,200
"Riu de Cerdanya,Lleida,Spain",42.3455597,1.8262532,4,200
"Rosselló,Lleida,Spain",41.698439,0.5957855,4,200
"Salàs de Pallars,Lleida,Spain",42.2115767,0.9324489,4,200
"Sanaüja,Lleida,Spain",41.8739054,1.3093575,4,200
"Sant Esteve de la Sarga,Lleida,Spain",42.0805069,0.7636091,4,200
"Sant Guim de Freixenet,Lleida,Spain",41.6553585,1.4192043,4,200
"Sant Guim de la Plana,Lleida,Spain",41.7627835,1.3236125,4,200
"Sant Llorenç de Morunys,Lleida,Spain",42.1368343,1.5909865,4,200
"Sant Martí de Riucorb,Lleida,Spain",41.558742,1.053771,4,200
"Sant Ramon,Lleida,Spain",41.7261989,1.3683384,4,200
"Sarroca de Bellera,Lleida,Spain",42.3597101,0.8811588,4,200
"Sarroca de Lleida,Lleida,Spain",41.4598606,0.5611271,4,200
"Senterada,Lleida,Spain",42.3242963,0.93659,4,200
"Sentiu de Sió, la,Lleida,Spain",41.805298,0.8781835,4,200
"Seròs,Lleida,Spain",41.4628352,0.4108175,4,200
"Seu d`Urgell, la,Lleida,Spain",42.3567052,1.4596587,4,200
"Sidamon,Lleida,Spain",41.6283756,0.8336361,4,200
"Soleràs, el,Lleida,Spain",41.4125315,0.684953,4,200
"Solsona,Lleida,Spain",41.9936263,1.5177007,4,200
"Soriguera,Lleida,Spain",42.3706918,1.1816616,4,200
"Sort,Lleida,Spain",42.4102371,1.1287633,4,200
"Soses,Lleida,Spain",41.5337871,0.4879092,4,200
"Sudanell,Lleida,Spain",41.5561642,0.566377,4,200
"Sunyer,Lleida,Spain",41.5236768,0.5907821,4,200
"Talarn,Lleida,Spain",42.1849758,0.8992487,4,200
"Talavera,Lleida,Spain",41.5817132,1.3390835,4,200
"Tàrrega,Lleida,Spain",41.6468598,1.1392149,4,200
"Tarrés,Lleida,Spain",41.4229698,1.0219452,4,200
"Tarroja de Segarra,Lleida,Spain",41.7317302,1.2769156,4,200
"Térmens,Lleida,Spain",41.7175947,0.7651012,4,200
"Tírvia,Lleida,Spain",42.5152501,1.2446194,4,200
"Tiurana,Lleida,Spain",41.9755782,1.2559294,4,200
"Torà,Lleida,Spain",41.8122305,1.4009108,4,200
"Torms, els,Lleida,Spain",41.3945296,0.7221607,4,200
"Tornabous,Lleida,Spain",41.7015214,1.0526111,4,200
"Torre de Cabdella, la,Lleida,Spain",42.4738265,0.9922371,4,200
"Torre-serona,Lleida,Spain",41.6712959,0.6292645,4,200
"Torrebesses,Lleida,Spain",41.4248105,0.5939408,4,200
"Torrefarrera,Lleida,Spain",41.6733898,0.6067967,4,200
"Torrefeta i Florejacs,Lleida,Spain",41.7543227,1.2747611,4,200
"Torregrossa,Lleida,Spain",41.5811491,0.8252335,4,200
"Torrelameu,Lleida,Spain",41.7045552,0.7047597,4,200
"Torres de Segre,Lleida,Spain",41.534059,0.5141932,4,200
"Tremp,Lleida,Spain",42.1685809,0.8949026,4,200
"Vall de Boí, la,Lleida,Spain",42.5222336,0.8344225,4,200
"Vall de Cardós,Lleida,Spain",42.583962,1.2365409,4,200
"Vallbona de les Monges,Lleida,Spain",41.5255595,1.0894776,4,200
"Vallfogona de Balaguer,Lleida,Spain",41.7526913,0.813878,4,200
"Valls d`Aguilar, les,Lleida,Spain",42.295833,1.343056,4,200
"Valls de Valira, les,Lleida,Spain",42.384444,1.459444,4,200
"Vansa i Fórnols, la,Lleida,Spain",42.2448,1.4992,4,200
"Verdú,Lleida,Spain",41.6103406,1.14266,4,200
"Vielha e Mijaran,Lleida,Spain",42.7016544,0.7956383,4,200
"Vila-sana,Lleida,Spain",41.6636066,0.9286443,4,200
"Vilagrassa,Lleida,Spain",41.6471145,1.1035774,4,200
"Vilaller,Lleida,Spain",42.4765041,0.7174102,4,200
"Vilamòs,Lleida,Spain",42.7480736,0.725197,4,200
"Vilanova de Bellpuig,Lleida,Spain",41.6148144,0.9596246,4,200
"Vilanova de l`Aguda,Lleida,Spain",41.9106647,1.2518063,4,200
"Vilanova de la Barca,Lleida,Spain",41.6893558,0.7291372,4,200
"Vilanova de Meià,Lleida,Spain",41.9942878,1.0220767,4,200
"Vilanova de Segrià,Lleida,Spain",41.7112822,0.620144,4,200
"Vilosell, el,Lleida,Spain",41.3830537,0.9466231,4,200
"Vinaixa,Lleida,Spain",41.4288637,0.9736408,4,200
